Country (or dependent territory),2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
 Kuwait,"115,401","154,020","174,066","174,179","162,695","114,606","109,381","120,687","138,202","136,192"
 Kyrgyzstan,"4,794","6,198","6,604","7,335","7,467","6,678","6,813","7,703","8,271","8,872"
 Laos,"7,506","8,964","10,194","11,972","13,266","14,418","15,905","17,055","18,131","18,770"
 Latvia,"23,998","27,740","28,191","30,210","31,395","27,266","28,076","30,473","34,445","34,348"
 Lebanon,"38,444","39,927","44,017","46,880","48,096","49,929","51,148","53,028","54,901","50,880"
 Lesotho,"2,356","2,571","2,465","2,345","2,477","2,202","2,206","2,424","2,484","2,375"
 Liberia,"1,966","2,340","2,675","3,044","3,090","3,092","3,256","3,321","3,264","3,080"
 Libya,"75,381","48,170","92,542","75,352","57,373","48,718","49,913","67,155","76,681","69,241"
 Lithuania,"37,195","43,584","42,952","46,537","48,611","41,440","43,035","47,742","53,776","54,758"
 Luxembourg,"56,260","61,686","59,814","65,204","68,823","60,078","62,200","65,689","71,033","69,833"
 Macau,"28,242","36,844","43,190","51,536","54,903","45,048","45,071","50,441","55,285","55,205"
 Madagascar,"9,983","11,552","11,579","12,424","12,523","11,323","11,849","13,176","13,760","14,105"
 Malawi,"9,796","11,241","8,421","7,648","8,526","9,014","7,733","8,943","9,882","11,031"
 Malaysia,"258,844","302,643","319,153","328,074","343,088","301,360","301,918","319,249","358,994","365,283"
 Maldives,"2,588","2,629","2,885","3,286","3,690","4,098","4,367","4,747","5,294","5,598"
 Mali,"10,698","12,993","12,450","13,243","14,369","13,106","14,022","15,360","17,079","17,281"
 Malta,"9,043","9,637","9,468","10,551","11,629","11,093","11,665","13,480","15,305","15,883"
 Marshall Islands,160,172,181,185,182,184,201,212,222,236
 Mauritania,"5,637","6,782","6,721","7,331","6,615","6,182","6,414","6,826","7,472","8,065"
 Mauritius,"10,138","11,673","11,826","12,293","13,074","12,007","12,594","13,714","14,736","14,436"
 Mexico,"1,057,801","1,180,487","1,201,094","1,274,444","1,315,356","1,171,870","1,078,493","1,158,912","1,222,406","1,269,010"
 Federated States of Micronesia,297,311,327,317,319,316,332,367,402,416
 Moldova,"6,977","8,417","8,708","9,496","9,510","7,726","8,072","9,515","11,252","11,737"
 Mongolia,"7,185","10,410","12,278","12,582","12,227","11,620","11,154","11,481","13,207","14,206"
 Montenegro,"4,146","4,544","4,090","4,466","4,595","4,055","4,376","4,855","5,509","5,543"
 Morocco,"100,881","109,705","106,345","115,608","119,131","110,414","111,573","118,541","127,341","128,920"
 Mozambique,"11,105","14,382","16,351","16,974","17,716","15,951","11,937","13,219","14,845","15,390"
 Myanmar,"38,084","53,916","59,000","60,903","63,153","62,655","60,090","61,267","66,699","68,802"
 Namibia,"11,281","12,423","13,016","12,168","12,434","11,450","10,719","12,883","13,676","12,539"
 Nauru,48,66,101,94,99,85,97,109,131,125
   Nepal,"18,250","21,682","21,703","22,161","22,722","24,361","24,524","28,972","33,112","34,186"
 Netherlands,"848,073","905,111","839,455","877,186","892,398","765,650","783,844","833,575","914,458","910,295"
 New Zealand,"145,362","166,939","175,037","187,139","200,159","176,213","185,898","203,558","209,623","210,828"
 Nicaragua,"8,759","9,774","10,532","10,983","11,880","12,757","13,286","13,786","13,025","12,611"
 Niger,"7,838","8,754","9,412","10,206","10,830","9,684","10,350","11,181","12,814","12,917"
 Nigeria,"369,062","414,095","460,952","514,966","568,499","492,437","404,649","375,745","421,737","448,120"
 North Macedonia,"9,415","10,499","9,751","10,824","11,378","10,067","10,686","11,336","12,694","12,609"
 Norway,"431,052","501,361","512,777","526,014","501,737","388,160","370,957","401,745","439,789","408,743"
 Oman,"64,994","77,497","87,409","89,936","92,699","78,711","75,129","80,857","91,505","88,061"
 Pakistan,"199,405","240,385","252,534","260,257","275,063","304,481","313,623","339,229","356,163","321,071"
 Palau,184,195,215,226,246,284,303,290,288,281
 Panama,"29,440","34,686","40,430","45,600","49,921","54,092","57,908","62,203","64,929","66,984"
 Papua New Guinea,"14,251","17,985","21,295","21,261","23,211","21,723","20,759","22,743","24,110","24,751"
 Paraguay,"27,129","33,737","33,296","38,651","40,378","36,211","36,090","38,997","40,225","37,925"
 Peru,"148,945","170,923","193,100","202,584","202,880","192,025","195,463","215,681","226,795","232,345"
 Philippines,"208,369","234,217","261,920","283,903","297,484","306,446","318,627","328,481","346,842","376,823"
 Poland,"475,697","524,374","495,230","515,762","539,212","476,788","469,650","524,780","588,804","595,968"
 Portugal,"238,308","245,075","216,361","226,437","229,961","199,414","206,369","221,280","242,423","240,013"
 Puerto Rico,"98,381","100,352","101,565","102,450","102,446","103,376","104,337","103,446","100,958","105,126"
 Qatar,"119,707","167,775","186,834","198,728","206,225","161,740","151,732","161,099","183,335","176,371"
 Romania,"170,294","192,835","179,243","189,830","199,981","177,877","185,334","210,529","243,498","250,993"
 Russia,"1,633,111","2,046,621","2,191,484","2,288,428","2,048,836","1,356,704","1,280,648","1,575,140","1,653,006","1,695,724"
 Rwanda,"6,122","6,881","7,651","7,816","8,235","8,542","8,691","9,253","9,643","10,355"
 Samoa,680,744,773,798,797,824,844,885,878,913
 San Marino,"1,883","1,813","1,606","1,678","1,674","1,420","1,468","1,528","1,656","1,616"
 São Tomé and Príncipe,197,233,253,303,349,318,348,376,416,431
 Saudi Arabia,"528,207","676,635","741,850","753,864","766,606","669,485","665,999","714,994","846,584","838,565"
 Senegal,"16,134","17,811","17,672","18,919","19,802","17,777","19,035","20,989","23,127","23,405"
 Serbia,"41,369","49,280","43,300","48,394","47,062","39,656","40,693","44,179","50,641","51,514"
 Seychelles,970,"1,018","1,060","1,328","1,388","1,416","1,490","1,573","1,629","1,683"
 Sierra Leone,"2,578","2,942","3,802","4,916","5,007","4,252","3,855","3,713","4,085","4,074"
 Singapore,"239,808","279,357","295,093","307,576","314,864","307,999","319,030","343,273","376,870","376,837"
 Slovakia,"91,237","99,905","94,684","98,937","101,463","88,910","89,928","95,616","106,186","105,732"
 Slovenia,"48,248","51,575","46,607","48,416","50,010","43,112","44,754","48,572","54,202","54,338"
 Solomon Islands,847,"1,050","1,185","1,286","1,336","1,308","1,379","1,470","1,615","1,619"
 Somalia,,"3,917","4,042","4,577","5,025","5,335","5,534","5,609","5,856","6,485"
 South Africa,"417,315","458,708","434,400","400,877","381,195","346,663","323,493","381,317","403,991","388,446"
 South Sudan,,"17,340","11,267","14,947","15,179","15,326","2,899","1,804","3,118","4,044"
 Spain,"1,423,270","1,480,450","1,325,590","1,355,599","1,372,174","1,196,278","1,233,215","1,312,782","1,422,347","1,394,474"
 Sri Lanka,"58,643","67,725","70,392","76,934","82,483","85,091","88,000","94,376","94,484","89,015"
 Saint Kitts and Nevis,779,836,826,875,954,958,"1,009","1,061","1,077","1,108"
 Saint Lucia,"1,482","1,568","1,598","1,660","1,749","1,807","1,865","1,997","2,057","2,094"
 Saint Vincent and the Grenadines,720,714,730,765,771,787,814,844,884,911
 Sudan,"65,716","66,448","48,948","52,892","60,726","64,534","64,888","48,906","33,432","33,564"
 Suriname,"4,677","4,735","5,332","5,510","5,612","5,126","3,317","3,592","3,996","3,984"
 Sweden,"495,813","574,094","552,484","586,842","581,964","505,104","515,655","541,019","555,455","533,880"
 Switzerland,"598,226","715,644","686,373","706,404","726,684","693,937","687,550","695,258","725,766","721,824"
 Syria,"60,043",,,,,,,,,
 Taiwan,"444,281","483,974","495,610","512,943","535,328","534,515","543,081","590,733","609,198","611,396"
 Tajikistan,"5,642","6,523","7,592","8,506","9,242","7,857","6,994","7,535","7,762","8,301"
 Tanzania,"31,533","34,067","39,651","45,681","50,002","47,384","49,774","53,227","56,699","60,701"
 Thailand,"340,928","370,929","397,722","420,364","407,373","401,142","413,497","456,523","506,547","543,923"
 Timor-Leste,882,"1,042","1,160","1,396","1,447","1,594","1,651","1,596","1,564","2,029"
 Togo,"4,630","5,223","5,229","5,831","6,174","5,641","6,030","6,393","7,115","7,221"
 Tonga,367,415,471,451,440,437,421,460,481,511
 Trinidad and Tobago,"22,522","25,789","27,122","28,557","29,489","26,852","23,505","23,798","24,322","23,850"
 Tunisia,"46,210","48,122","47,311","48,681","50,273","45,779","44,360","42,167","42,687","41,905"
 Turkey,"776,558","838,508","880,141","957,504","938,512","864,071","869,280","858,932","779,694","759,450"
 Turkmenistan,"34,788","44,070","49,858","51,301","55,523","44,060","41,698","46,365","48,686","52,961"
 Tuvalu,32,40,39,39,39,37,41,45,48,54
 Uganda,"24,683","27,501","30,939","32,331","33,122","27,650","29,596","31,402","34,183","38,055"
 Ukraine,"136,011","163,059","175,781","183,310","133,392","90,922","93,349","112,127","130,905","153,904"
 United Arab Emirates,"289,787","350,666","384,610","400,219","414,105","370,276","369,255","390,517","427,049","417,990"
 United Kingdom,"2,493,844","2,667,317","2,706,822","2,788,128","3,066,819","2,935,506","2,709,678","2,685,637","2,881,845","2,858,728"
 United States,"15,048,975","15,599,725","16,253,950","16,843,225","17,550,675","18,206,025","18,695,100","19,477,350","20,533,075","21,380,950"
 Uruguay,"43,780","52,132","55,701","62,590","62,280","57,971","57,335","64,295","64,541","61,238"
 Uzbekistan,"49,772","60,213","67,520","73,192","80,848","85,662","85,658","62,081","52,870","60,284"
 Vanuatu,652,738,736,755,774,744,775,880,929,930
 Venezuela,"318,281","316,482","372,592","258,931","214,690","125,449","112,915","115,883","102,021","73,003"
 Vietnam,"143,212","171,312","195,169","212,728","232,888","236,795","252,146","277,071","304,470","331,818"
 Palestine,"9,682","11,186","12,208","13,516","13,990","13,972","15,405","16,128","16,277","17,134"
 Yemen,"30,907","32,726","35,401","40,415","43,229","42,444","31,318","26,842","21,606","21,888"
 Zambia,"20,264","23,455","25,502","28,042","27,145","21,245","20,965","25,874","26,312","23,309"
 Zimbabwe,"12,042","14,100","17,116","19,093","19,499","19,969","20,555","21,385","36,945","26,032"
